Codigo;Nombre_x;Ciudad;Categoria;Activo;Vendedor;Barrio;DiaVisita;Latitud;Longitud;Nombre_y;Nombre
543;POLLO CENTRAL;SAHAGUN;;1;101014.0;CENTRO;;89.490.211;-754.445.945;POLLO CENTRAL;
544;CONFITERIA DARAN;SAHAGUN;;1;101014.0;;;8.937.288;-75.029.736;;
545;GRANERO LA OCTAVA;SAHAGUN;;1;101014.0;;;8.933.902;-75.036.155;;
546;DEPOSITO ANTIOQUIA;SAHAGUN;;1;101014.0;;;8.959.181;-75.040.448;;
547;DEPOSITO ANTIOQUIA # 2;SAHAGUN;;1;101014.0;;;8.944.749;-75.049.638;;
548;DEPOSITO Y MERCADO ANTIOQUIA # 4;SAHAGUN;;1;101014.0;;;8.938.613;-75.023.754;;
549;TIENDA DIANA;SAHAGUN;;1;101014.0;CENTRO;Miércoles;89.484.491;-754.455.034;TIENDA DIANA;
550;PANADERIA RICKY PAN;SAHAGUN;;1;101014.0;;;8.962.701;-75.021.979;;
551;PANADERIA LA FUENTE ;SAHAGUN;;1;101014.0;;;8.927.385;-75.033.687;;
552;PANADERIA MERKATO PLAZA ;SAHAGUN;;1;101014.0;;;8.968.087;-75.061.168;;
553;DEPOSITO LA 11;SAHAGUN;;1;101014.0;;;8.924.495;-75.033.174;;
554;TIENDA LA FORTALEZA;SAHAGUN;;1;101014.0;;;8.949.894;-75.028.139;;
555;DEPOSITO MERCA ANTIOQUIA;SAHAGUN;;1;101014.0;;;8.928.159;-75.030.467;;
556;TIENDA ONALPE;SAHAGUN;;1;101014.0;CENTRO;;89.455.064;-754.435.508;TIENDA ONALPE;
557;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
557;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
557;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
557;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
558;TIENDA KINCAYA;SAHAGUN;;1;101014.0;BOSQUE CENTRO;;89.475.386;-754.468.811;TIENDA KINCAYA;
559;TIENDA LOS GEMELOS;SAHAGUN;;1;101014.0;;;895.443;-75.044.077;;
560;TIENDA EL BUEN GUSTO;SAHAGUN;;1;101014.0;SAN PEDRO;;895.177;-75.448.313;TIENDA EL BUEN GUSTO;
561;VARIEDADES MARY;SAHAGUN;;1;101014.0;SAN PEDRO;;89.516.199;-754.480.438;VARIEDADES MARY;
562;TIENDA EL CARMEN;SAHAGUN;;1;101014.0;;;8.943.127;-75.051.383;;
563;POLLOS ELIGIO;SAHAGUN;;1;101014.0;;;8.944.304;-75.055.161;;
564;PANADERIA RICO PAN;SAHAGUN;;1;101014.0;;;895.855;-75.045.094;;
565;PROVEEDORA EL SANTUARIO;SAHAGUN;;1;101014.0;;;8.932.781;-75.025.251;;
566;TIENDA EXITO;SAHAGUN;;1;101014.0;;;8.940.365;-75.043.052;;
567;TIENDA EL JUNIOR;SAHAGUN;;1;101014.0;;;8.966.493.999.999.990;-75.039.018;;
568;PROVEEDORA EL CARRIEL PAISA;SAHAGUN;;1;101014.0;;;8.927.015;-75.023.238;;
569;TIENDA MARIA;SAHAGUN;;1;101014.0;SAN PEDRO;;89.482.004;-754.483.053;TIENDA MARIA;
570;TIENDA HUGO;SAHAGUN;;1;101014.0;;;8.928.134;-75.030.529;;
571;TIENDA Y REPOSTERÍA ALEJANDRA FIGUEROA;SAHAGUN;;1;101014.0;;;8.952.174;-75.043.557;;
572;TIENDA LA 14;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;89.456.478;-75.441.284;TIENDA LA 14;
573;CAFETERIA BOCADITOS;SAHAGUN;;1;101014.0;;;8.965.864.999.999.990;-750.308;;
574;TIENDA LA ECONOMIA;SAHAGUN;;1;101014.0;SAN PEDRO;Jueves;89.500.567;-754.477.598;TIENDA LA ECONOMIA;
575;PANADERIA DELITORTAS;SAHAGUN;;1;101014.0;AVENIDA;;89.570.548;-754.519.796;PANADERIA DELITORTAS;
576;DESECHABLES CENTENARIO;SAHAGUN;;1;101014.0;CENTENARIO;;8.951.402.999.999.990;-754.461.136;DESECHABLES CENTENARIO;
577;LEGUMBRERIA DIOS ES BUENO;SAHAGUN;;1;101014.0;;;8.922.846.999.999.990;-75.041.736;;
578;SALSAMENTARIA EL TIO CANO;SAHAGUN;;1;101014.0;;;8.959.293;-75.026.392;;
579;TIENDA LOS GEMELOS # 2;SAHAGUN;;1;101014.0;;;8.938.274;-75.029.167;;
580;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
580;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
580;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
580;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
581;TIENDA EL AMIGO;SAHAGUN;;1;101014.0;EL BOSQUE;;89.404.026;-754.473.122;TIENDA EL AMIGO;
582;TIENDA JHOANA;SAHAGUN;;1;101014.0;;;8.927.544;-75.050.366;;
583;TIENDA EL PAISAJE;SAHAGUN;;1;101014.0;EL BOSQUE;;89.391.639;-75.447.682;TIENDA EL PAISAJE;
584;TIENDA LA TRONCAL JS;SAHAGUN;;1;101014.0;EL BOSQUE;;89.413.992;-754.474.141;TIENDA LA TRONCAL JS;
585;TIENDA MARIA;SAHAGUN;;1;101014.0;SAN PEDRO;;89.482.004;-754.483.053;TIENDA MARIA;
586;TIENDA EL MANA;SAHAGUN;;1;101014.0;SAN JUAN;Miércoles;89.499.477;-754.375.169;TIENDA EL MANA;
587;TIENDA MIA;SAHAGUN;;1;101014.0;;;8.955.867;-75.043.094;;
588;TIENDA PUNTO BLANCO;SAHAGUN;;1;101014.0;EL BOSQUE;;89.405.659;-754.491.941;TIENDA PUNTO BLANCO;
589;TIENDA CENTRAL 18;SAHAGUN;;1;101014.0;EL BOSQUE;;89.409.789;-754.480.609;TIENDA CENTRAL 18;
590;TIENDA MIRELLA;SAHAGUN;;1;101014.0;;;895.034;-75.050.187;;
591;TIENDA MILENIO HS;SAHAGUN;;1;101014.0;EL BOSQUE;;89.398.154;-754.489.252;TIENDA MILENIO HS;
592;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
592;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
592;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
592;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
593;TIENDA LA LUZ;SAHAGUN;;1;101014.0;;;8.928.838;-75.040.919;;
594;TIENDA EL PAISA Y LA COSTEÑA;SAHAGUN;;1;101014.0;;;8.946.464;-75.039.657;;
595;TIENDA MERCA YA;SAHAGUN;;1;101014.0;SAN RAFAEL;;89.358.095;-754.425.547;TIENDA MERCA YA;
596;TIENDA Y VARIEDADES JJ;SAHAGUN;;1;101014.0;;;8.967.776;-75.041.973;;
597;TIENDA DONDE CALIXTO;SAHAGUN;;1;101014.0;;;8.956.003;-75.024.105;;
598;TIENDA EL ESQUINAZO;SAHAGUN;;1;101014.0;;;8.956.532;-75.062.603;;
599;TIENDA LA ECONOMIA;SAHAGUN;;1;101014.0;SAN PEDRO;Jueves;89.500.567;-754.477.598;TIENDA LA ECONOMIA;
600;DELITORTA SAN RAFAEL;SAHAGUN;;1;101014.0;;;8.949.984;-75.039.894;;
601;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Miércoles;89.527.218;-754.510.194;TIENDA LA FE;
601;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Jueves;89.527.218;-754.510.194;TIENDA LA FE;
602;TIENDA LOS ANGELES;SAHAGUN;;1;101014.0;;;8.942.377;-75.033.408;;
603;TIENDA YADY;SAHAGUN;;1;101014.0;SAN RAFAEL;;89.382.279;-754.406.241;TIENDA YADY;
604;SUPERTIENDA A.R;SAHAGUN;;1;101014.0;;;8.943.712;-75.064.568;;
605;TIENDA LA MEJOR ESQUINA;SAHAGUN;;1;101014.0;;;8.970.412;-75.028.285;;
606;TIENDA DONDE REMBE;SAHAGUN;;1;101014.0;SAN RAFAEL;;89.376.543;-754.425.526;TIENDA DONDE REMBE;
607;TIENDA SAN RAFAEL # 2;SAHAGUN;;1;101014.0;;;8.964.665;-75.044.288;;
608;TIENDA MISCELÁNEA LA FE;SAHAGUN;;1;101014.0;;;8.950.734;-7.505.028;;
609;TIENDA GUADALUPE;SAHAGUN;;1;101014.0;;;8.923.908;-7.505.347;;
610;TIENDA OLICAR;SAHAGUN;;1;101014.0;;;8.961.313;-75.069.998;;
611;TIENDA LA 18;SAHAGUN;;1;101014.0;SAN RAFAEL;;89.404.443;-754.408.618;TIENDA LA 18;
612;TIENDA KAREN;SAHAGUN;;1;101014.0;;;894.804;-75.024.237;;
613;TIENDA ANA;SAHAGUN;;1;101014.0;NUEVA GRANADA;;89.528.851;-754.493.933;TIENDA ANA;
614;PANADERIA PAN PRIMO;SAHAGUN;;1;101014.0;BOSQUE CENTRO;;89.478.804;-754.458.233;PANADERIA PAN PRIMO;
615;TIENDA AURA;SAHAGUN;;1;101014.0;;;89.324;-75.047.608;;
616;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
616;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
616;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
616;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
617;MINI TIENDA EL VECINO;SAHAGUN;;1;101014.0;;;8.928.213;-75.061.411;;
618;TIENDA FLAMENCO;SAHAGUN;;1;101014.0;;;8.946.088;-75.049.284;;
619;TIENDA Y ESTADERO DOÑA EMY;SAHAGUN;;1;101014.0;;;8.966.912;-7.505.211;;
620;TIENDA BELEN;SAHAGUN;;1;101014.0;LA CRUZ;;89.399.667;-75.442.958;TIENDA BELEN;
621;TIENDA EL INNOVADOR ;SAHAGUN;;1;101014.0;EL PRADO;;8.943.455;-754.437.818;TIENDA EL INNOVADOR;
622;TIENDA EL JUNIOR;SAHAGUN;;1;101014.0;;;8.930.072;-75.022.176;;
623;SUPER TIENDA Y HELADERIA ESCARCHA;SAHAGUN;;1;101014.0;;;8.928.603;-75.049.499;;
624;TIENDA LA CRUZ;SAHAGUN;;1;101014.0;LA CRUZ;;89.399.555;-754.436.772;TIENDA LA CRUZ;
625;TIENDA EL MANE;SAHAGUN;;1;101014.0;;;894.628;-75.040.461;;
626;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.447.774;-754.361.804;TIENDA LA AMISTAD;
626;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Jueves;89.447.774;-754.361.804;TIENDA LA AMISTAD;
627;TIENDA MATY;SAHAGUN;;1;101014.0;;;8.924.524;-75.032.732;;
628;TIENDA EL MANA;SAHAGUN;;1;101014.0;SAN JUAN;Miércoles;89.499.477;-754.375.169;TIENDA EL MANA;
629;TIENDA ACUARELA;SAHAGUN;;1;101014.0;SAN RAFAEL;;89.387.575;-754.403.697;TIENDA ACUARELA;
630;TIENDA SEGRIT;SAHAGUN;;1;101014.0;;;8.931.427;-75.060.696;;
631;TIENDA SANTIAGO;SAHAGUN;;1;101014.0;;;8.922.997;-75.046.627;;
632;TIENDA LA ESCARLATA;SAHAGUN;;1;101014.0;;;8.949.412;-75.066.945;;
633;TIENDA MARY;SAHAGUN;;1;101014.0;;;8.959.946;-75.047.566;;
634;TIENDA RANDY;SAHAGUN;;1;101014.0;EL PRADO;;89.419.821;-754.409.514;TIENDA RANDY;
635;TIENDA LOZANO;SAHAGUN;;1;101014.0;EL PRADO;;89.420.414;-754.411.726;TIENDA LOZANO;
636;TIENDA CAROLINA;SAHAGUN;;1;101014.0;LAS ALPUJARRAS;Miércoles;8.937.020.799.999.990;-754.260.777;TIENDA CAROLINA;
637;TIENDA PERENCHE;SAHAGUN;;1;101014.0;;;8.928.932;-75.061.134;;
638;TIENDA EL MOLINO;SAHAGUN;;1;101014.0;;;8.964.259;-75.022.924;;
639;TIENDA DONDE PELLO;SAHAGUN;;1;101014.0;;;8.939.835;-75.056.693;;
640;TIENDA DIANA;SAHAGUN;;1;101014.0;CENTRO;Miércoles;89.484.491;-754.455.034;TIENDA DIANA;
641;TIENDA AVI;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;89.438.623;-754.393.987;TIENDA AVI;
641;TIENDA AVI;SAHAGUN;;1;101014.0;SAN ROQUE;Jueves;89.438.623;-754.393.987;TIENDA AVI;
642;TIENDA LA MUÑE;SAHAGUN;;1;101014.0;EL PRADO;Miércoles;89.437.034;-754.403.341;TIENDA LA MUÑE;
643;TIENDA MI REDENTOR;SAHAGUN;;1;101014.0;;;895.337;-75.049.793;;
644;TIENDA DANIELA;SAHAGUN;;1;101014.0;EL PRADO;Miércoles;89.440.183;-754.409.886;TIENDA DANIELA;
645;TIENDA NANDO;SAHAGUN;;1;101014.0;;;8.922.439;-75.062.422;;
646;TIENDA MIRAMAR;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.453.693;-754.365.002;TIENDA MIRAMAR;
647;TIENDA J Y H;SAHAGUN;;1;101014.0;;;8.956.968.999.999.990;-75.037.284;;
648;RESTAURANTE EL VIEJO BAUL;SAHAGUN;;1;101014.0;;;8.922.525;-75.059.131;;
649;TIENDA LA BENDICIÓN;SAHAGUN;;1;101014.0;;;8.932.724;-75.036.635;;
650;TIENDA J.J;SAHAGUN;;1;101014.0;;;8.922.156;-75.065.025;;
651;TIENDA EL POBRE DANI;SAHAGUN;;1;101014.0;;;8.961.166;-75.061.303;;
652;TIENDA DIOS ES AMOR;SAHAGUN;;1;101014.0;EL TRIUNFO;;89.264.604;-754.473.038;TIENDA DIOS ES AMOR;
653;TIENDA EL FLACO;SAHAGUN;;1;101014.0;EL TRIUNFO;;89.273.692;-754.472.341;TIENDA EL FLACO;
654;TIENDA LA AMERICANA;SAHAGUN;;1;101014.0;;;8.957.283;-75.027.445;;
655;TIENDA LA BENDICIÓN;SAHAGUN;;1;101014.0;;;8.962.681;-75.050.371;;
656;TIENDA ROSARIO;SAHAGUN;;1;101014.0;EL TRIUNFO;;89.272.483;-754.467.828;TIENDA ROSARIO;
657;TIENDA SIMON;SAHAGUN;;1;101014.0;;;8.935.827;-75.025.413;;
658;SUPERTIENDA LA BENDICIÓN;SAHAGUN;;1;101014.0;;;892.182;-75.065.955;;
659;VARIEDADES MARTA;SAHAGUN;;1;101014.0;RANCHERIA;;89.039.857;-754.519.407;VARIEDADES MARTA;
660;TIENDA LOS VECINOS;SAHAGUN;;1;101014.0;RANCHERIA;;89.038.251;-754.521.506;TIENDA LOS VECINOS;
661;TIENDA EYLI;SAHAGUN;;1;101014.0;;;8.942.241;-75.025.596;;
662;TIENDA RUBIELA;SAHAGUN;;1;101014.0;;;8.962.042;-75.053.139;;
663;TIENDA NIÑA VALE;SAHAGUN;;1;101014.0;;;8.934.141;-75.051.245;;
664;TIENDA J. ALEJANDRO;SAHAGUN;;1;101014.0;;;8.950.685;-75.056.827;;
665;TIENDA LOS PIMIENTO;SAHAGUN;;1;101014.0;;;8.952.377;-75.049.759;;
666;TIENDA LOS TOTUMOS;SAHAGUN;;1;101014.0;RANCHERIA;;89.067.055;-754.503.609;TIENDA LOS TOTUMOS;
667;TIENDA EL CAMPITO;SAHAGUN;;1;101014.0;;;8.935.893;-75.022.807;;
668;TIENDA MERCAECONOMIA # 2;SAHAGUN;;1;101014.0;;;895.935;-75.063.224;;
669;SAI BLANCA;SAHAGUN;;1;101014.0;RANCHERIA;;89.070.278;-754.480.284;SAI BLANCA;
670;TIENDA LOS HAITÍ;SAHAGUN;;1;101014.0;;;8.965.898;-75.030.237;;
671;KIOSCO EL OLIVO;SAHAGUN;;1;101014.0;;;8.942.431;-75.069.107;;
672;TIENDA MERCAECONOMIA LAZ;SAHAGUN;;1;101014.0;;;8.934.604;-75.043.148;;
673;TIENDA LA PANTERA;SAHAGUN;;1;101014.0;;;8.952.844;-75.057.336;;
674;TIENDA EL BUEN PRECIO;SAHAGUN;;1;101014.0;;;8.928.138;-75.028.483;;
675;TIENDA LA 10;SAHAGUN;;1;101014.0;;;897.039;-75.043.945;;
676;TIENDA LA ESPERANZA;SAHAGUN;;1;101014.0;BRISAS;;89.104.736;-754.461.679;TIENDA LA ESPERANZA;
677;HOTEL ISLA PALMA;SAHAGUN;;1;101014.0;;;892.209;-75.024.515;;
678;TIENDA EL PEYO;SAHAGUN;;1;101014.0;;;8.927.058;-75.041.404;;
679;TIENDA EL ÉXITO;SAHAGUN;;1;101014.0;;;8.934.873;-75.042.521;;
680;TIENDA DAMARIS;SAHAGUN;;1;101014.0;;;8.953.741;-75.028.743;;
681;TIENDA SAN JOSE;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.567.246;-754.476.133;TIENDA SAN JOSE;
681;TIENDA SAN JOSE;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.567.246;-754.476.133;TIENDA SAN JOSE;
682;TIENDA DON FIDEL;SAHAGUN;;1;101014.0;BRISAS;;89.167.106;-754.439.591;TIENDA DON FIDEL;
683;TIENDA EL PROGRESO;SAHAGUN;;1;101014.0;;;8.928.014;-75.025.229;;
684;TIENDA K Y E;SAHAGUN;;1;101014.0;BRISAS;;89.179.659;-754.439.528;TIENDA K y E;
685;TIENDA EL OASIS;SAHAGUN;;1;101014.0;;;8.951.196;-75.036.978;;
686;TIENDA M Y P;SAHAGUN;;1;101014.0;BRISAS;;89.197.144;-754.436.218;TIENDA M y P;
687;TIENDA JUNIOR;SAHAGUN;;1;101014.0;;;8.942.109;-75.051.073;;
688;TIENDA E Y E;SAHAGUN;;1;101014.0;;;8.947.116;-75.067.882;;
689;TIENDA JOSÉ;SAHAGUN;;1;101014.0;;;8.929.484;-75.033.328;;
690;TIENDA LAZ;SAHAGUN;;1;101014.0;;;892.531;-75.040.072;;
691;TIENDA PUNTO VERDE;SAHAGUN;;1;101014.0;VENECIA;;8.934.471;-754.479.757;TIENDA PUNTO VERDE;
692;TIENDA LA COSTEÑA;SAHAGUN;;1;101014.0;VENECIA;;89.338.636;-754.487.204;TIENDA LA COSTEÑA;
693;SURTITIENDA VENECIA;SAHAGUN;;1;101014.0;;;8.957.122;-75.055.374;;
694;TIENDA ROSADA;SAHAGUN;;1;101014.0;VENECIA;;89.351.321;-754.462.447;TIENDA ROSADA;
695;TIENDA EL PALMA;SAHAGUN;;1;101014.0;VENECIA;;89.345.717;-754.465.511;TIENDA EL PALMA;
696;TIENDA LA NUEVA;SAHAGUN;;1;101014.0;VENECIA;;89.343.054;-754.468.475;TIENDA LA NUEVA;
697;TIENDA LOS HNOS. ARGUMEDO;SAHAGUN;;1;101014.0;;;8.922.729;-75.057.117;;
698;TIENDA VENECIA;SAHAGUN;;1;101014.0;VENECIA;;89.338.259;-754.444.677;TIENDA VENECIA;
699;TIENDA Y CARNICERÍA A Y E;SAHAGUN;;1;101014.0;;;8.945.988;-75.040.388;;
700;TIENDA LA ECONOMÍA;SAHAGUN;;1;101014.0;;;8.937.882;-75.031.684;;
701;TIENDA EL BUEN PASTOR;SAHAGUN;;1;101014.0;;;89.265;-75.066.473;;
702;TIENDA LA PRINCIPAL;SAHAGUN;;1;101014.0;;;8.957.578.999.999.990;-75.045.455;;
703;TIENDA KIOSCO ROJO;SAHAGUN;;1;101014.0;;;895.559;-75.048.489;;
704;TIENDA LOS RECUERDOS DE ELLA;SAHAGUN;;1;101014.0;;;893.349;-75.029.275;;
705;TIENDA EMMANUEL;SAHAGUN;;1;101014.0;;;8.961.141;-75.035.495;;
706;TIENDA DONDE LIGIA;SAHAGUN;;1;101014.0;;;8.934.777;-75.040.718;;
707;TIENDA EL MESON DE AMY;SAHAGUN;;1;101014.0;;;8.939.219;-75.065.651;;
708;RESTAURANTE LA BONGA;SAHAGUN;;1;101014.0;;;8.967.036;-75.063.389;;
709;MI KIOSCO;SAHAGUN;;1;101014.0;;;8.968.682;-7.504.793;;
710;RESTAURANTE EL PAISA No 1;SAHAGUN;;1;101014.0;;;8.930.427;-75.043.135;;
711;RESTAURANTE LA CUCHARA DE LIBIA;SAHAGUN;;1;101014.0;;;8.964.817;-75.033.619;;
712;KIOSCO AZUL;SAHAGUN;;1;101014.0;;;8.961.498;-75.037.291;;
713;TIENDA DONDE JOSE;SAHAGUN;;1;101014.0;;;8.955.784;-7.502.777;;
714;TIENDA DONDE JESUS;SAHAGUN;;1;101014.0;;;8.933.653;-75.045.759;;
715;TIENDA SANTA LUCÍA 2;SAHAGUN;;1;101014.0;;;893.223;-75.020.847;;
716;TIENDA TAURO;SAHAGUN;;1;101014.0;;;8.968.373;-75.068.259;;
717;TIENDA ÉRICA MARCELA;SAHAGUN;;1;101014.0;;;8.956.449;-75.023.968;;
718;TIENDA DONDE MIRIAN;SAHAGUN;;1;101014.0;;;8.930.199;-75.041.833;;
719;TIENDA NO HAY COMO DIOS;SAHAGUN;;1;101014.0;SANTA LUCIA;;89.290.498;-7.544.216;TIENDA NO HAY COMO DIOS;
720;TIENDA KATTY;SAHAGUN;;1;101014.0;;;8.956.041;-75.055.363;;
721;TIENDA CHECHO;SAHAGUN;;1;101014.0;;;896.739;-75.021.677;;
722;TIENDA DAVO;SAHAGUN;;1;101014.0;SANTA LUCIA;;89.304.932;-754.426.526;TIENDA DAVO;
723;TIENDA LA COSTEÑA;SAHAGUN;;1;101014.0;VENECIA;;89.338.636;-754.487.204;TIENDA LA COSTEÑA;
724;TIENDA EL ÉXITO;SAHAGUN;;1;101014.0;;;8.937.125;-75.028.784;;
725;TIENDA JESUS DE NAZARETH;SAHAGUN;;1;101014.0;;;892.302;-75.040.417;;
726;TIENDA LA UNIÓN;SAHAGUN;;1;101014.0;;;893.267;-75.064.202;;
727;TIENDA PUNTO ROJO;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;8.946.857;-75.440.599;TIENDA PUNTO ROJO;
