Codigo;Nombre_x;Ciudad;Categoria;Activo;Vendedor;Barrio;DiaVisita;Latitud;Longitud;Nombre_y;Nombre
728;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Miércoles;89.527.218;-754.510.194;TIENDA LA FE;
728;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Jueves;89.527.218;-754.510.194;TIENDA LA FE;
729;TIENDA LA 14;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;89.456.478;-75.441.284;TIENDA LA 14;
730;GRANERO ONALPE;SAHAGUN;;1;101014.0;;;8.925.018;-75.035.416;;
731;SUPERTIENDA SAN ROQUE;SAHAGUN;;1;101014.0;;;8.938.164;-75.033.992;;
732;TIENDA Y MISCELÁNEA RODRIGUEZ;SAHAGUN;;1;101014.0;;;8.924.438;-75.054.465;;
733;PANADERÍA RICO PAN;SAHAGUN;;1;101014.0;;;8.948.145;-75.030.694;;
734;TIENDA EL BARATON;SAHAGUN;;1;101014.0;;;8.937.108;-75.038.935;;
735;TIENDA D. A.;SAHAGUN;;1;101014.0;;;8.965.469;-75.039.437;;
736;TIENDA LA BENDICION DE DIOS;SAHAGUN;;1;101014.0;LAS AMERICAS;;89.490.625;-75.454.401;TIENDA LA BENDICION DE DIOS;
737;TIENDA LETICIA;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;89.447.731;-754.375.074;TIENDA LETICIA;
738;TIENDA LA PROVINCIANA;SAHAGUN;;1;101014.0;;;8.964.675;-75.069.167;;
739;TIENDA DARIZ;SAHAGUN;;1;101014.0;;;8.964.905;-75.043.783;;
740;TIENDA MIRAMAR;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.453.693;-754.365.002;TIENDA MIRAMAR;
741;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.447.774;-754.361.804;TIENDA LA AMISTAD;
741;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Jueves;89.447.774;-754.361.804;TIENDA LA AMISTAD;
742;TIENDA EL ESQUINAZO;SAHAGUN;;1;101014.0;;;8.968.123;-75.030.291;;
743;TIENDA SANTI;SAHAGUN;;1;101014.0;ANDRES RODRIGUEZ;Miércoles;89.461.148;-754.320.498;TIENDA SANTI;
744;TIENDA EL PAISA;SAHAGUN;;1;101014.0;MIRAFLORES;;89.526.357;-754.566.453;TIENDA EL PAISA;
745;TIENDA MERCATODO;SAHAGUN;;1;101014.0;;;8.959.529;-75.050.133;;
746;TIENDA EL DESCANSO;SAHAGUN;;1;101014.0;;;8.945.164;-75.038.855;;
747;TIENDA PUNTO ROJO;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;8.946.857;-75.440.599;TIENDA PUNTO ROJO;
748;TIENDA LAS MELLAS;SAHAGUN;;1;101014.0;IRLANDA;Miércoles;89.436.434;-754.319.438;TIENDA LAS MELLAS;
749;TIENDA DIOS TE BENDIGA;SAHAGUN;;1;101014.0;IRLANDA;Miércoles;89.435.285;-754.309.792;TIENDA DIOS TE BENDIGA;
750;TIENDA EMY;SAHAGUN;;1;101014.0;;;8.964.854;-75.021.026;;
751;TIENDA LAS DOS MARIAS;SAHAGUN;;1;101014.0;IRLANDA;Miércoles;89.420.311;-75.428.973;TIENDA LAS DOS MARIAS;
752;TIENDA L Y L;SAHAGUN;;1;101014.0;LAS ALPUJARRAS;Miércoles;89.387.648;-754.279.109;TIENDA L y L;
753;TIENDA EL MÚSICO;SAHAGUN;;1;101014.0;;;8.959.584;-75.049.342;;
754;TIENDA Y VARIEDADES ALPUJARRA;SAHAGUN;;1;101014.0;;;8.942.238;-75.033.351;;
755;TIENDA R Y J;SAHAGUN;;1;101014.0;;;8.933.109;-75.064.706;;
756;TIENDA KARINA;SAHAGUN;;1;101014.0;;;8.938.901;-75.055.868;;
757;TIENDA LA CACHACA;SAHAGUN;;1;101014.0;;;8.935.985;-7.505.855;;
758;TIENDA EL PORVENIR;SAHAGUN;;1;101014.0;;;8.923.275;-75.069.336;;
759;TIENDA EL TOTI;SAHAGUN;;1;101014.0;;;8.970.556;-75.048.841;;
760;TIENDA MIRAMAR;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.453.693;-754.365.002;TIENDA MIRAMAR;
761;TIENDA NANDO;SAHAGUN;;1;101014.0;;;8.940.386;-75.036.248;;
762;TIENDA DIANA;SAHAGUN;;1;101014.0;CENTRO;Miércoles;89.484.491;-754.455.034;TIENDA DIANA;
763;TIENDA AVI;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;89.438.623;-754.393.987;TIENDA AVI;
763;TIENDA AVI;SAHAGUN;;1;101014.0;SAN ROQUE;Jueves;89.438.623;-754.393.987;TIENDA AVI;
764;TIENDA LA MUÑE;SAHAGUN;;1;101014.0;EL PRADO;Miércoles;89.437.034;-754.403.341;TIENDA LA MUÑE;
765;TIENDA MI REDENTOR;SAHAGUN;;1;101014.0;;;8.932.083;-75.022.732;;
766;TIENDA SAMARA;SAHAGUN;;1;101014.0;NUEVA GRANADA;;89.523.784;-754.524.202;TIENDA SAMARA;
767;TIENDA EL RETORNO;SAHAGUN;;1;101014.0;NUEVA GRANADA;;89.532.093;-754.501.698;TIENDA EL RETORNO;
768;SUPERTIENDA JOCHE;SAHAGUN;;1;101014.0;;;8.968.407;-7.504.686;;
769;TIENDA LA IDEAL;SAHAGUN;;1;101014.0;;;8.951.841;-75.061.878;;
770;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.447.774;-754.361.804;TIENDA LA AMISTAD;
770;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Jueves;89.447.774;-754.361.804;TIENDA LA AMISTAD;
771;TIENDA LA MISMITA;SAHAGUN;;1;101014.0;SAN PEDRO;;89.498.881;-754.498.995;TIENDA LA MISMITA;
772;TIENDA MARSOL;SAHAGUN;;1;101014.0;;;8.968.307;-75.037.748;;
773;TIENDA ANGELES;SAHAGUN;;1;101014.0;;;8.951.557;-75.044.596;;
774;TIENDA LA ESPECIAL;SAHAGUN;;1;101014.0;;;8.932.703;-75.061.404;;
775;TIENDA LA ESQUINA;SAHAGUN;;1;101014.0;;;8.932.193.999.999.990;-75.060.908;;
776;TIENDA LA FAVORITA;SAHAGUN;;1;101014.0;;;8.960.149;-75.052.724;;
777;TIENDA EL BUEN GUSTO;SAHAGUN;;1;101014.0;SAN PEDRO;;895.177;-75.448.313;TIENDA EL BUEN GUSTO;
778;VARIEDADES MARY;SAHAGUN;;1;101014.0;SAN PEDRO;;89.516.199;-754.480.438;VARIEDADES MARY;
779;PANADERIA MAQ PAN;SAHAGUN;;1;101014.0;;;8.970.915;-75.061.535;;
780;SUPERMERCADO MERKEFULL;SAHAGUN;;1;101014.0;;;8.940.982;-75.032.318;;
781;PANADERIA RICO PAN;SAHAGUN;;1;101014.0;;;8.955.971;-75.062.535;;
782;TIENDA EL CARMEN;SAHAGUN;;1;101014.0;;;8.961.962;-75.059.008;;
783;ABASTOS LA BENDICION;SAHAGUN;;1;101014.0;SAN PEDRO;;89.487.369;-754.493.095;ABASTOS LA BENDICION;
784;PROVEEDORA EL SANTUARIO;SAHAGUN;;1;101014.0;;;8.950.817;-75.041.226;;
785;TIENDA EXITO;SAHAGUN;;1;101014.0;;;8.925.744;-75.026.357;;
786;TIENDA EL JUNIOR;SAHAGUN;;1;101014.0;;;893.445;-75.063.754;;
787;PROVEEDORA EL CARRIEL PAISA;SAHAGUN;;1;101014.0;;;8.965.607;-75.022.447;;
788;TIENDA MARIA;SAHAGUN;;1;101014.0;SAN PEDRO;;89.482.004;-754.483.053;TIENDA MARIA;
789;TIENDA HUGO;SAHAGUN;;1;101014.0;;;8.953.932;-75.042.687;;
790;TIENDA LA 14;SAHAGUN;;1;101014.0;SAN ROQUE;Miércoles;89.456.478;-75.441.284;TIENDA LA 14;
791;CAFETERIA BOCADITOS;SAHAGUN;;1;101014.0;;;8.925.519;-75.049.807;;
792;TIENDA LA ECONOMIA;SAHAGUN;;1;101014.0;SAN PEDRO;Jueves;89.500.567;-754.477.598;TIENDA LA ECONOMIA;
793;SUPERTIENDA PA TODOS;SAHAGUN;;1;101014.0;;;8.939.804;-75.057.242;;
794;DEPOSITO MERCA ANTIOQUIA;SAHAGUN;;1;101014.0;;;8.957.341;-75.045.436;;
795;TIENDA LA FORTALEZA;SAHAGUN;;1;101014.0;;;8.925.222;-75.059.221;;
796;PANADERIA DELITORTAS;SAHAGUN;;1;101014.0;AVENIDA;;89.570.548;-754.519.796;PANADERIA DELITORTAS;
797;DESECHABLES CENTENARIO;SAHAGUN;;1;101014.0;CENTENARIO;;8.951.402.999.999.990;-754.461.136;DESECHABLES CENTENARIO;
798;SALSAMENTARIA EL TIO CANO;SAHAGUN;;1;101014.0;;;8.945.199;-7.504.061;;
799;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
799;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
799;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
799;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
800;TIENDA KINCAYA;SAHAGUN;;1;101014.0;BOSQUE CENTRO;;89.475.386;-754.468.811;TIENDA KINCAYA;
801;TIENDA LOS GEMELOS;SAHAGUN;;1;101014.0;;;8.955.071;-75.041.943;;
802;LOLO VARIEDADES ;SAHAGUN;;1;101014.0;SAN PEDRO;;89.447.649;-754.488.877;LOLO VARIEDADES;
803;GRANERO EL CAMPESINO;SAHAGUN;;1;101014.0;;;8.961.041;-75.037.307;;
804;DISTRIBUCIONES PLASTIPAISA;SAHAGUN;;1;101014.0;;;8.963.699;-75.026.865;;
805;DEPOSITO LA MANO DE DIOS;SAHAGUN;;1;101014.0;SAN PEDRO;;89.452.994;-754.481.873;DEPOSITO LA MANO DE DIOS;
806;GRANERO EL SANTUARIO # 1;SAHAGUN;;1;101014.0;;;8.956.044;-75.036.223;;
807;PROVEEDORA EL CARRIELITO # 2;SAHAGUN;;1;101014.0;;;8.952.101;-75.032.594;;
808;TIENDA LOS BISCOCHOS;SAHAGUN;;1;101014.0;SAN PEDRO;;89.446.665;-754.470.614;TIENDA LOS BISCOCHOS;
809;TIENDA VILLA RICA;SAHAGUN;;1;101014.0;;;8.964.762;-75.068.768;;
810;LLANERA Y RESTAURANTE CORRALEJA;SAHAGUN;;1;101014.0;;;8.962.461;-75.063.787;;
811;VARIEDADES MAYE;SAHAGUN;;1;101014.0;;;8.937.926;-75.033.055;;
812;TIENDA LOS GEMELOS # 2;SAHAGUN;;1;101014.0;;;8.929.208;-75.029.332;;
813;DEPOSITO LA KOLMENA;SAHAGUN;;1;101014.0;;;8.962.776.999.999.990;-75.044.857;;
814;DEPOSITO JHON GOMEZ;SAHAGUN;;1;101014.0;CENTRO;;8.948.986;-754.444.862;DEPOSITO JHON GOMEZ;
815;POLLO CENTRAL;SAHAGUN;;1;101014.0;CENTRO;;89.490.211;-754.445.945;POLLO CENTRAL;
816;GRANERO LA OCTAVA;SAHAGUN;;1;101014.0;;;8.952.761;-7.505.724;;
817;DEPOSITO ANTIOQUIA;SAHAGUN;;1;101014.0;;;895.287;-75.043.231;;
818;DEPOSITO ANTIOQUIA # 2;SAHAGUN;;1;101014.0;;;8.960.162;-75.064.881;;
819;DEPOSITO Y MERCADO ANTIOQUIA # 4;SAHAGUN;;1;101014.0;;;8.959.221;-75.043.167;;
820;TIENDA DIANA;SAHAGUN;;1;101014.0;CENTRO;Miércoles;89.484.491;-754.455.034;TIENDA DIANA;
821;PANADERIA RICKY PAN;SAHAGUN;;1;101014.0;;;896.932;-75.053.136;;
822;PANADERIA MEKATO;SAHAGUN;;1;101014.0;;;8.952.801;-75.023.629;;
823;ABASTOS LOS PAISITAS;SAHAGUN;;1;101014.0;;;8.926.295;-75.023.369;;
824;PROVEEDORA LA ESTACION;SAHAGUN;;1;101014.0;;;8.955.564;-75.066.838;;
825;TIENDA LA VIRGEN;SAHAGUN;;1;101014.0;GALILLO LARGO;Jueves;89.668.349;-754.518.354;TIENDA LA VIRGEN;
826;TIENDA LUIS;SAHAGUN;;1;101014.0;;;8.936.218;-75.034.821;;
827;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
827;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
827;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
827;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
828;TENNOCEL TIENDA;SAHAGUN;;1;101014.0;;;8.924.538;-75.041.121;;
829;TIENDA MARCELA;SAHAGUN;;1;101014.0;;;8.938.464;-75.039.184;;
830;TIENDA SALOCELL;SAHAGUN;;1;101014.0;;;8.923.456.999.999.990;-75.026.653;;
831;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
831;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
831;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
831;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
832;TIENDA LOS LAURELES;SAHAGUN;;1;101014.0;NUEVA ESPERANZA;Jueves;89.612.906;-754.503.528;TIENDA LOS LAURELES;
833;TIENDA JJ;SAHAGUN;;1;101014.0;;;8.969.844;-75.021.786;;
834;TIENDA EL LIDER;SAHAGUN;;1;101014.0;;;8.958.653;-75.063.726;;
835;TIENDA NUEVA ESPERANZA;SAHAGUN;;1;101014.0;;;8.959.083;-75.069.001;;
836;TIENDA DANIELA;SAHAGUN;;1;101014.0;EL PRADO;Miércoles;89.440.183;-754.409.886;TIENDA DANIELA;
837;TIENDA LA PARADA;SAHAGUN;;1;101014.0;;;8.922.276;-75.054.049;;
838;TIENDA PUNTO FIJO;SAHAGUN;;1;101014.0;;;8.945.602;-7.503.171;;
839;TIENDA SATELITE;SAHAGUN;;1;101014.0;NUEVA ESPERANZA;Jueves;89.579.457;-754.504.454;TIENDA SATELITE;
840;TIENDA EL MENUDEO;SAHAGUN;;1;101014.0;SIMON BOLIVAR;Jueves;89.579.818;-754.473.863;TIENDA EL MENUDEO;
841;TIENDA LUZ;SAHAGUN;;1;101014.0;;;8.955.335;-75.047.935;;
842;TIENDA LA MEJOR ESQUINA;SAHAGUN;;1;101014.0;;;8.934.851;-75.020.374;;
843;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.447.774;-754.361.804;TIENDA LA AMISTAD;
843;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Jueves;89.447.774;-754.361.804;TIENDA LA AMISTAD;
844;TIENDA LA ECONOMIA;SAHAGUN;;1;101014.0;SAN PEDRO;Jueves;89.500.567;-754.477.598;TIENDA LA ECONOMIA;
845;TIENDA MILET;SAHAGUN;;1;101014.0;NUEVA ESPERANZA;Jueves;89.591.919;-754.479.006;TIENDA MILET;
846;TIENDA EL PARAISO;SAHAGUN;;1;101014.0;NUEVA ESPERANZA;Jueves;89.590.863;-754.470.386;TIENDA EL PARAISO;
846;TIENDA EL PARAISO;SAHAGUN;;1;101014.0;NUEVA ESPERANZA;Jueves;89.590.863;-754.470.386;TIENDA EL PARAISO;
847;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Miércoles;89.527.218;-754.510.194;TIENDA LA FE;
847;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Jueves;89.527.218;-754.510.194;TIENDA LA FE;
848;TIENDA EL GANGAZO # 4;SAHAGUN;;1;101014.0;;;8.942.479;-75.047.661;;
849;TIENDA MARIO;SAHAGUN;;1;101014.0;SIMON BOLIVAR;Jueves;89.591.548;-754.463.527;TIENDA MARIO;
850;TIENDA ADRIANA;SAHAGUN;;1;101014.0;SIMON BOLIVAR;Jueves;89.589.965;-754.459.979;TIENDA ADRIANA;
851;TIENDA SAN MARTIN;SAHAGUN;;1;101014.0;;;8.929.351;-7.503.049;;
852;TIENDA LA VOLUNTAD DE DIOS;SAHAGUN;;1;101014.0;;;8.955.854;-75.059.192;;
853;TIENDA ANDRES;SAHAGUN;;1;101014.0;;;8.925.289;-75.036.205;;
854;TIENDA LAS PALMERAS;SAHAGUN;;1;101014.0;;;8.953.896;-75.056.567;;
855;TIENDA LEDYS;SAHAGUN;;1;101014.0;;;8.968.713;-75.062.677;;
856;TIENDA KELLY;SAHAGUN;;1;101014.0;;;8.942.787;-75.023.049;;
857;TIENDA EL NEGRO;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.569.653;-754.454.793;TIENDA EL NEGRO;
858;TIENDA J y L;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.571.932;-754.463.285;TIENDA J y L;
859;TIENDA VILMA;SAHAGUN;;1;101014.0;;;8.942.156;-75.038.304;;
860;TIENDA EL ESTUDIANTE;SAHAGUN;;1;101014.0;SIMON BOLIVAR;Jueves;89.568.912;-75.447.503;TIENDA EL ESTUDIANTE;
861;TIENDA Y VARIEDADES SAN JOSE;SAHAGUN;;1;101014.0;;;894.105;-75.056.519;;
862;TIENDA ESTHER;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.563.705;-754.480.233;TIENDA ESTHER;
863;TIENDA PUNTO AZUL;SAHAGUN;;1;101014.0;;;8.970.369;-75.049.763;;
864;TIENDA DONDE SANDRA;SAHAGUN;;1;101014.0;;;8.965.875;-75.058.732;;
865;TIENDA DONDE EL MONO;SAHAGUN;;1;101014.0;;;8.931.825;-75.068.673;;
866;EL GANGAZO PAISA;SAHAGUN;;1;101014.0;;;8.953.753;-75.051.804;;
867;PANADERIA EL BUEN SABOR;SAHAGUN;;1;101014.0;;;8.964.388;-7.504.657;;
868;TIENDA 5 ESQUINAS;SAHAGUN;;1;101014.0;SAN ISIDRO;Jueves;89.528.347;-754.454.052;TIENDA 5 ESQUINAS;
869;TIENDA EL CHATO;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.544.463;-754.475.643;TIENDA EL CHATO;
870;TIENDA SAN JOSE;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.567.246;-754.476.133;TIENDA SAN JOSE;
870;TIENDA SAN JOSE;SAHAGUN;;1;101014.0;SAN JOSE;Jueves;89.567.246;-754.476.133;TIENDA SAN JOSE;
871;TIENDA CASA VERDE;SAHAGUN;;1;101014.0;;;896.958;-75.060.954;;
872;TIENDA LUDIS;SAHAGUN;;1;101014.0;;;8.964.601;-750.314;;
873;TIENDA ESQUINA BLANCA;SAHAGUN;;1;101014.0;;;8.959.716;-75.027.991;;
874;TIENDA S Y F;SAHAGUN;;1;101014.0;;;8.959.221;-75.038.919;;
875;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Miércoles;89.447.774;-754.361.804;TIENDA LA AMISTAD;
875;TIENDA LA AMISTAD;SAHAGUN;;1;101014.0;MIRAMAR;Jueves;89.447.774;-754.361.804;TIENDA LA AMISTAD;
876;TIENDA EL ESQUINAZO DEL DUQUE;SAHAGUN;;1;101014.0;;;8.927.732;-75.068.604;;
877;TIENDA EL ARCOIRIS;SAHAGUN;;1;101014.0;;;8.967.212;-75.039.397;;
878;TIENDA BERAKA;SAHAGUN;;1;101014.0;;;8.960.997;-75.046.154;;
879;TIENDA CASABLANCA;SAHAGUN;;1;101014.0;;;8.927.035;-75.063.971;;
880;TIENDA LUZ;SAHAGUN;;1;101014.0;;;8.955.448;-75.048.715;;
881;TIENDA EL POZO;SAHAGUN;;1;101014.0;BERNARDO DUQUE;Jueves;89.603.732;-754.427.826;TIENDA EL POZO;
882;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Miércoles;89.527.218;-754.510.194;TIENDA LA FE;
882;TIENDA LA FE;SAHAGUN;;1;101014.0;NUEVA GRANADA;Jueves;89.527.218;-754.510.194;TIENDA LA FE;
883;TIENDA LOS ALMENDROS;SAHAGUN;;1;101014.0;;;8.931.196;-7.504.565;;
884;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
884;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Miércoles;89.511.477;-754.555.439;TIENDA LA BENDICION;
884;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
884;TIENDA LA BENDICION;SAHAGUN;;1;101014.0;MIRAFLORES;Jueves;89.511.477;-754.555.439;TIENDA LA BENDICION;
885;TIENDA LA NUEVA;SAHAGUN;;1;101014.0;VENECIA;;89.343.054;-754.468.475;TIENDA LA NUEVA;
886;TIENDA EL CHESPI;SAHAGUN;;1;101014.0;;;893.462;-75.030.352;;
887;TIENDA EL GALLITO;SAHAGUN;;1;101014.0;SAN ISIDRO;Jueves;89.526.625;-754.436.302;TIENDA EL GALLITO;
888;SALSAMENTARIA PLASTIPAISA;SAHAGUN;;1;101014.0;;;8.936.688;-75.047.469;;
889;TIENDA LA BENDICION DE DIOS;SAHAGUN;;1;101014.0;LAS AMERICAS;;89.490.625;-75.454.401;TIENDA LA BENDICION DE DIOS;
890;TIENDA MI TIENDECITA;SAHAGUN;;1;101014.0;;;8.940.795;-75.046.233;;
891;TIENDA EL PROGRESO;SAHAGUN;;1;101014.0;;;8.951.171;-75.055.647;;
892;TIENDA LA TRONCAL JS;SAHAGUN;;1;101014.0;EL BOSQUE;;89.413.992;-754.474.141;TIENDA LA TRONCAL JS;
893;TIENDA MARIA;SAHAGUN;;1;101014.0;SAN PEDRO;;89.482.004;-754.483.053;TIENDA MARIA;
894;TIENDA CENTRAL 18;SAHAGUN;;1;101014.0;EL BOSQUE;;89.409.789;-754.480.609;TIENDA CENTRAL 18;
895;TIENDA PUNTO BLANCO;SAHAGUN;;1;101014.0;EL BOSQUE;;89.405.659;-754.491.941;TIENDA PUNTO BLANCO;
896;TIENDA MILENIO HS;SAHAGUN;;1;101014.0;EL BOSQUE;;89.398.154;-754.489.252;TIENDA MILENIO HS;
897;TIENDA MIRELLA;SAHAGUN;;1;101014.0;;;8.952.078;-75.035.107;;
